1,18:06:57.8862697,7/5/2016,UserID,-
1,18:07:17.7667680,7/5/2016,Test1,
1,18:08:07.1679661,7/5/2016,PitchZoomIn,g_imagen_045.jpg
1,18:08:21.8695945,7/5/2016,ZoomingOut,g_imagen_045.jpg
1,18:08:41.0518859,7/5/2016,Select,g_imagen_045.jpg
1,18:09:02.2111513,7/5/2016,Select,g_imagen_026.jpg
1,18:09:08.5241589,7/5/2016,Select,g_imagen_024.jpg
1,18:09:08.9964580,7/5/2016,Deselect,g_imagen_024.jpg
1,18:09:11.4317570,7/5/2016,Select,g_imagen_024.jpg
1,18:09:16.6181185,7/5/2016,Select,g_imagen_056.jpg
1,18:09:30.5813070,7/5/2016,Select,g_imagen_009.jpg
1,18:09:39.6976847,7/5/2016,Select,g_imagen_011.jpg
1,18:09:41.5558652,7/5/2016,Changing Sphere,2
1,18:09:47.6846037,7/5/2016,Changing Sphere,3
1,18:10:04.9226352,7/5/2016,Select,g_imagen_055.jpg
1,18:10:07.9062754,7/5/2016,Select,g_imagen_111.jpg
1,18:10:18.8379241,7/5/2016,Select,g_imagen_144.jpg
2,19:16:08.2313249,7/5/2016,UserID,-
2,19:16:10.2948807,7/5/2016,Demo,
2,19:18:06.9665789,7/5/2016,Select,photo1.jpg
2,19:18:07.1796996,7/5/2016,Deselect,photo1.jpg
2,19:18:29.8032533,7/5/2016,Select,photo1.jpg
2,19:18:36.4301567,7/5/2016,Deselect,photo1.jpg
2,19:18:37.1086326,7/5/2016,Select,photo1.jpg
2,19:18:37.3748281,7/5/2016,Deselect,photo1.jpg
2,19:18:51.4545427,7/5/2016,Changing Sphere,2
2,19:18:52.9189607,7/5/2016,Changing Sphere,1
2,19:18:54.9169317,7/5/2016,Changing Sphere,2
2,19:19:01.6396613,7/5/2016,Select,photo5.jpg
2,19:19:04.0397070,7/5/2016,Deselect,photo5.jpg
2,19:19:04.9320286,7/5/2016,Select,photo5.jpg
2,19:19:05.2785825,7/5/2016,Deselect,photo5.jpg
2,19:19:07.8119060,7/5/2016,Select,photo5.jpg
2,19:19:08.1718017,7/5/2016,Deselect,photo5.jpg
2,19:19:08.5149396,7/5/2016,Changing Sphere,3
2,19:19:09.4086804,7/5/2016,Changing Sphere,2
2,19:19:31.3257183,7/5/2016,Changing Sphere,3
2,19:19:34.1944961,7/5/2016,Select,photo8.jpg
2,19:19:34.8715290,7/5/2016,Changing Sphere,2
2,19:19:36.5817593,7/5/2016,Select,photo5.jpg
2,19:19:37.2447161,7/5/2016,Changing Sphere,1
2,19:19:45.3506506,7/5/2016,Changing Sphere,2
2,19:19:49.7144577,7/5/2016,Deselect,photo5.jpg
2,19:19:50.5899833,7/5/2016,Changing Sphere,3
2,19:19:56.2158445,7/5/2016,Changing Sphere,2
2,19:19:57.5527566,7/5/2016,Select,photo5.jpg
2,19:20:08.0292866,7/5/2016,Changing Sphere,1
2,19:20:09.3638357,7/5/2016,Select,photo1.jpg
2,19:20:11.4321604,7/5/2016,Deselect,photo1.jpg
2,19:20:13.0008763,7/5/2016,Changing Sphere,2
2,19:20:14.3338537,7/5/2016,Changing Sphere,3
2,19:20:16.8036965,7/5/2016,Deselect,photo8.jpg
2,19:20:34.3045724,7/5/2016,Changing Sphere,2
2,19:20:35.4651968,7/5/2016,Changing Sphere,1
2,19:20:37.0411444,7/5/2016,Select,photo1.jpg
2,19:20:38.2367562,7/5/2016,Changing Sphere,2
2,19:20:41.5066018,7/5/2016,Deselect,photo5.jpg
2,19:20:41.9839268,7/5/2016,Changing Sphere,3
2,19:20:43.4013648,7/5/2016,Select,photo8.jpg
2,19:20:43.9199735,7/5/2016,Deselect,photo8.jpg
2,19:20:44.4667354,7/5/2016,Select,photo8.jpg
2,19:20:44.9607132,7/5/2016,Deselect,photo8.jpg
2,19:20:45.5027987,7/5/2016,Changing Sphere,2
2,19:20:46.7162669,7/5/2016,Changing Sphere,1
2,19:20:49.6765200,7/5/2016,Changing Sphere,2
2,19:20:51.1161102,7/5/2016,Changing Sphere,3
2,19:20:52.2398213,7/5/2016,Select,photo8.jpg
2,19:20:52.8524797,7/5/2016,Deselect,photo8.jpg
2,19:20:53.9055894,7/5/2016,Select,photo8.jpg
2,19:20:54.3057294,7/5/2016,Deselect,photo8.jpg
2,19:20:55.1816422,7/5/2016,Changing Sphere,2
2,19:21:18.5130311,7/5/2016,Changing Sphere,3
3,19:22:11.7600414,7/5/2016,UserID,-
3,19:22:31.0407497,7/5/2016,Test1,
3,19:22:52.0981217,7/5/2016,Select,g_imagen_044.jpg
3,19:22:59.2531477,7/5/2016,Select,g_imagen_017.jpg
3,19:23:14.4254265,7/5/2016,Select,g_imagen_018.jpg
3,19:23:18.4114595,7/5/2016,Select,g_imagen_032.jpg
3,19:23:24.1838820,7/5/2016,Select,g_imagen_054.jpg
3,19:23:36.2643524,7/5/2016,Select,g_imagen_008.jpg
3,19:23:37.8248513,7/5/2016,Select,g_imagen_015.jpg
3,19:23:47.5698371,7/5/2016,Select,g_imagen_047.jpg
3,19:24:03.9792890,7/5/2016,Changing Sphere,2
3,19:24:17.9375505,7/5/2016,Select,g_imagen_083.jpg
3,19:24:22.2160091,7/5/2016,Select,g_imagen_084.jpg
3,19:24:22.9116893,7/5/2016,Deselect,g_imagen_084.jpg
3,19:24:26.5647375,7/5/2016,Select,g_imagen_084.jpg
3,19:24:28.3245833,7/5/2016,Select,g_imagen_029.jpg
3,19:24:28.9104628,7/5/2016,Deselect,g_imagen_029.jpg
3,19:24:32.4317102,7/5/2016,Select,g_imagen_029.jpg
3,19:24:51.2797050,7/5/2016,Select,g_imagen_058.jpg
3,19:24:54.1573612,7/5/2016,Changing Sphere,3
3,19:25:02.5736534,7/5/2016,Select,g_imagen_136.jpg
3,19:25:06.3885268,7/5/2016,Select,g_imagen_126.jpg
3,19:25:16.9574895,7/5/2016,Select,g_imagen_055.jpg
3,19:25:23.1427826,7/5/2016,Select,g_imagen_144.jpg
3,19:25:30.2052757,7/5/2016,Changing Sphere,4
3,19:25:36.8493562,7/5/2016,Select,g_imagen_172.jpg
3,19:25:37.4093191,7/5/2016,Deselect,g_imagen_172.jpg
3,19:25:42.1282712,7/5/2016,Select,g_imagen_115.jpg
3,19:25:44.3675773,7/5/2016,Select,g_imagen_107.jpg
3,19:25:50.7399270,7/5/2016,Select,g_imagen_169.jpg
3,19:26:02.6330809,7/5/2016,Select,g_imagen_112.jpg
3,19:26:09.8542357,7/5/2016,Changing Sphere,5
3,19:26:14.5638800,7/5/2016,Select,g_imagen_122.jpg
3,19:26:20.8438269,7/5/2016,Select,g_imagen_129.jpg
3,19:26:26.5613514,7/5/2016,Changing Sphere,4
3,19:26:28.4669850,7/5/2016,Changing Sphere,3
3,19:26:32.2818734,7/5/2016,Select,g_imagen_069.jpg
3,19:26:32.9207017,7/5/2016,Deselect,g_imagen_069.jpg
3,19:26:35.0271074,7/5/2016,Select,g_imagen_069.jpg
3,19:26:42.1853143,7/5/2016,Changing Sphere,2
3,19:26:43.6241991,7/5/2016,Changing Sphere,1
3,19:27:08.3819021,7/5/2016,Changing Sphere,2
3,19:27:42.2883455,7/5/2016,Select,g_imagen_090.jpg
3,19:27:46.5276647,7/5/2016,Select,g_imagen_041.jpg
3,19:27:58.2048148,7/5/2016,Select,g_imagen_033.jpg
3,19:27:59.7775778,7/5/2016,Select,g_imagen_028.jpg
4,19:34:57.6450063,7/5/2016,UserID,-
4,19:34:59.1145925,7/5/2016,Demo,
5,19:36:32.6771110,7/5/2016,UserID,-
5,19:36:34.1183597,7/5/2016,Demo,
5,19:36:55.9581897,7/5/2016,Select,photo1.jpg
5,19:37:03.2142946,7/5/2016,Deselect,photo1.jpg
5,19:37:05.5262110,7/5/2016,Select,photo1.jpg
5,19:37:09.1097989,7/5/2016,Changing Sphere,2
5,19:37:14.7087683,7/5/2016,Changing Sphere,1
5,19:37:17.5033711,7/5/2016,Changing Sphere,2
5,19:37:22.1557330,7/5/2016,Select,photo5.jpg
5,19:37:35.0885116,7/5/2016,Changing Sphere,3
5,19:37:38.7781143,7/5/2016,Select,photo8.jpg
5,19:37:41.3382148,7/5/2016,Changing Sphere,2
5,19:37:58.7930843,7/5/2016,Changing Sphere,3
5,19:38:05.2004620,7/5/2016,Deselect,photo8.jpg
5,19:38:08.7887082,7/5/2016,Changing Sphere,2
5,19:38:11.9893236,7/5/2016,Changing Sphere,1
5,19:38:14.8399272,7/5/2016,Changing Sphere,2
5,19:38:32.2169137,7/5/2016,Changing Sphere,3
5,19:38:46.0367109,7/5/2016,Select,photo8.jpg
5,19:38:51.6906213,7/5/2016,Changing Sphere,2
5,19:38:53.3576024,7/5/2016,Changing Sphere,1
5,19:38:58.6760581,7/5/2016,Deselect,photo1.jpg
5,19:39:03.4430324,7/5/2016,Select,photo1.jpg
5,19:39:06.9679085,7/5/2016,Changing Sphere,2
5,19:39:09.9274613,7/5/2016,Deselect,photo5.jpg
5,19:39:17.5657470,7/5/2016,Select,photo5.jpg
5,19:39:18.1681716,7/5/2016,Deselect,photo5.jpg
5,19:39:21.7026311,7/5/2016,Select,photo5.jpg
5,19:39:23.2897642,7/5/2016,Changing Sphere,3
5,19:39:25.4550917,7/5/2016,Deselect,photo8.jpg
5,19:39:29.8319164,7/5/2016,Changing Sphere,2
6,19:39:46.5196758,7/5/2016,UserID,-
6,19:40:01.5892443,7/5/2016,Test2,
6,19:40:57.8208363,7/5/2016,Select,g_imagen_134.jpg
6,19:41:09.1296885,7/5/2016,Select,g_imagen_194.jpg
6,19:41:09.5459778,7/5/2016,Deselect,g_imagen_194.jpg
6,19:41:12.2954564,7/5/2016,Select,g_imagen_194.jpg
6,19:41:48.7530714,7/5/2016,Select,g_imagen_133.jpg
6,19:41:52.3150198,7/5/2016,Select,g_imagen_232.jpg
6,19:41:59.6044186,7/5/2016,Select,g_imagen_217.jpg
6,19:42:03.6415834,7/5/2016,Deselect,g_imagen_217.jpg
6,19:42:19.5284862,7/5/2016,Changing Sphere,2
6,19:42:27.4948466,7/5/2016,Changing Sphere,3
6,19:42:28.0858482,7/5/2016,Select,g_imagen_266.jpg
6,19:42:53.2690694,7/5/2016,Select,g_imagen_257.jpg
6,19:43:01.9569203,7/5/2016,Select,g_imagen_303.jpg
6,19:43:08.7651088,7/5/2016,Select,g_imagen_209.jpg
6,19:43:11.9809998,7/5/2016,Select,g_imagen_319.jpg
6,19:43:17.0029855,7/5/2016,Deselect,g_imagen_319.jpg
6,19:43:32.6886651,7/5/2016,Select,g_imagen_240.jpg
6,19:43:36.1820681,7/5/2016,Deselect,g_imagen_240.jpg
6,19:43:41.9444812,7/5/2016,Select,g_imagen_259.jpg
6,19:43:58.8361506,7/5/2016,Changing Sphere,4
6,19:44:05.5505316,7/5/2016,Select,g_imagen_289.jpg
6,19:44:31.2914475,7/5/2016,Select,g_imagen_334.jpg
6,19:44:43.2254904,7/5/2016,Select,g_imagen_278.jpg
6,19:44:43.2465076,7/5/2016,Deselect,g_imagen_278.jpg
6,19:44:43.5730482,7/5/2016,Select,g_imagen_278.jpg
6,19:44:44.2785507,7/5/2016,Deselect,g_imagen_278.jpg
6,19:44:45.8479379,7/5/2016,Select,g_imagen_278.jpg
6,19:44:56.5654643,7/5/2016,Select,g_imagen_272.jpg
6,19:45:08.3543544,7/5/2016,Select,g_imagen_291.jpg
6,19:45:21.0767205,7/5/2016,Changing Sphere,5
6,19:45:27.9067557,7/5/2016,Select,g_imagen_298.jpg
6,19:45:33.8039568,7/5/2016,Select,g_imagen_358.jpg
6,19:45:39.2564964,7/5/2016,Select,g_imagen_297.jpg
7,19:49:20.3769559,7/5/2016,UserID,-
7,19:49:21.9927619,7/5/2016,Demo,
7,19:50:30.5187586,7/5/2016,PitchZoomIn,photo1.jpg
7,19:51:05.7320486,7/5/2016,ZoomingOut,photo1.jpg
7,19:51:10.1969999,7/5/2016,PitchZoomIn,photo1.jpg
7,19:51:25.8346647,7/5/2016,ZoomingOut,photo1.jpg
7,19:51:27.8909557,7/5/2016,Changing Sphere,2
7,19:51:29.6566746,7/5/2016,PitchZoomIn,photo5.jpg
7,19:51:43.6353817,7/5/2016,ZoomingOut,photo5.jpg
7,19:51:46.4125376,7/5/2016,Select,photo5.jpg
7,19:51:50.0691772,7/5/2016,PitchZoomIn,photo5.jpg
7,19:51:52.3157383,7/5/2016,ZoomingOut,photo5.jpg
7,19:51:54.6593940,7/5/2016,PitchZoomIn,photo5.jpg
7,19:52:01.0719325,7/5/2016,Deselect,photo5.jpg
7,19:52:05.9502993,7/5/2016,ZoomingOut,photo5.jpg
7,19:52:10.3200126,7/5/2016,Select,photo5.jpg
7,19:52:13.1473536,7/5/2016,Changing Sphere,3
7,19:52:16.6313897,7/5/2016,PitchZoomIn,photo8.jpg
7,19:52:29.7592422,7/5/2016,ZoomingOut,photo8.jpg
7,19:52:33.4253910,7/5/2016,PitchZoomIn,photo8.jpg
7,19:52:41.9076155,7/5/2016,ZoomingOut,photo8.jpg
7,19:52:47.6471327,7/5/2016,Select,photo8.jpg
7,19:52:50.7089213,7/5/2016,Changing Sphere,2
7,19:52:57.3554516,7/5/2016,Changing Sphere,3
7,19:53:01.1410522,7/5/2016,PitchZoomIn,photo9.jpg
8,19:53:20.2560663,7/5/2016,UserID,-
8,19:53:40.4456958,7/5/2016,Test3,
8,19:54:01.4064602,7/5/2016,PitchZoomIn,g_imagen_324.jpg
8,19:54:14.9383524,7/5/2016,ZoomingOut,g_imagen_324.jpg
8,19:54:30.2126935,7/5/2016,Select,g_imagen_324.jpg
8,19:54:30.7458434,7/5/2016,Deselect,g_imagen_324.jpg
8,19:54:32.9491866,7/5/2016,Select,g_imagen_324.jpg
8,19:54:41.7519195,7/5/2016,Select,g_imagen_390.jpg
8,19:55:01.1285291,7/5/2016,Select,g_imagen_389.jpg
8,19:55:04.8784551,7/5/2016,PitchZoomIn,g_imagen_323.jpg
8,19:55:18.9837313,7/5/2016,ZoomingOut,g_imagen_323.jpg
8,19:55:30.6846198,7/5/2016,Select,g_imagen_374.jpg
8,19:55:31.3327503,7/5/2016,Deselect,g_imagen_374.jpg
8,19:55:36.8292809,7/5/2016,Select,g_imagen_374.jpg
8,19:55:45.3586049,7/5/2016,Select,g_imagen_325.jpg
8,19:55:49.1857840,7/5/2016,Changing Sphere,2
8,19:55:54.2254946,7/5/2016,Changing Sphere,1
8,19:56:05.7277379,7/5/2016,Changing Sphere,2
8,19:56:14.2322112,7/5/2016,Changing Sphere,3
8,19:56:27.2533287,7/5/2016,PitchZoomIn,g_imagen_478.jpg
8,19:56:30.5884022,7/5/2016,Select,g_imagen_478.jpg
8,19:57:14.5145990,7/5/2016,Deselect,g_imagen_478.jpg
8,19:57:21.5039379,7/5/2016,Select,g_imagen_478.jpg
8,19:57:51.4112169,7/5/2016,ZoomingOut,g_imagen_478.jpg
8,19:58:15.7806680,7/5/2016,Select,g_imagen_438.jpg
8,19:58:23.8664970,7/5/2016,Select,g_imagen_471.jpg
8,19:58:37.9583973,7/5/2016,Select,g_imagen_493.jpg
8,19:58:46.0557490,7/5/2016,Select,g_imagen_468.jpg
8,19:58:56.3008765,7/5/2016,Select,g_imagen_457.jpg
9,20:07:24.8412535,7/5/2016,UserID,-
9,20:07:36.2274750,7/5/2016,Demo,
9,20:08:56.7221642,7/5/2016,Changing Sphere,2
9,20:09:01.8417368,7/5/2016,Select,photo5.jpg
9,20:09:07.1268939,7/5/2016,Changing Sphere,3
9,20:09:24.9429911,7/5/2016,Select,photo8.jpg
9,20:09:29.4526079,7/5/2016,Changing Sphere,2
9,20:09:31.5000442,7/5/2016,Changing Sphere,1
9,20:09:35.3757503,7/5/2016,Select,photo1.jpg
9,20:09:38.9619219,7/5/2016,Changing Sphere,2
9,20:09:43.4895430,7/5/2016,Deselect,photo5.jpg
9,20:09:49.9456339,7/5/2016,Select,photo5.jpg
9,20:09:52.0816097,7/5/2016,Changing Sphere,3
9,20:09:59.4789020,7/5/2016,Changing Sphere,2
9,20:10:02.5586828,7/5/2016,Changing Sphere,1
9,20:10:15.9447872,7/5/2016,Changing Sphere,2
9,20:10:18.6011440,7/5/2016,Changing Sphere,3
10,20:10:37.6356453,7/5/2016,UserID,-
10,20:11:00.9003357,7/5/2016,Test4,
10,20:11:41.5622251,7/5/2016,Select,g_imagen_619.jpg
10,20:11:48.0979173,7/5/2016,Select,g_imagen_638.jpg
10,20:12:10.9331678,7/5/2016,Select,g_imagen_531.jpg
10,20:12:13.1490438,7/5/2016,Select,g_imagen_590.jpg
10,20:12:19.8850690,7/5/2016,Select,g_imagen_642.jpg
10,20:12:30.5720610,7/5/2016,Select,g_imagen_543.jpg
10,20:13:24.7654461,7/5/2016,Select,g_imagen_639.jpg
10,20:13:40.6418497,7/5/2016,Changing Sphere,2
10,20:14:24.8197623,7/5/2016,Select,g_imagen_583.jpg
10,20:14:25.7740960,7/5/2016,Deselect,g_imagen_583.jpg
10,20:14:39.4762390,7/5/2016,Select,g_imagen_583.jpg
10,20:14:45.2021844,7/5/2016,Select,g_imagen_664.jpg
10,20:14:53.6925666,7/5/2016,Select,g_imagen_653.jpg
10,20:15:06.6206188,7/5/2016,Select,g_imagen_581.jpg
10,20:15:26.7615669,7/5/2016,Select,g_imagen_566.jpg
10,20:15:35.5470526,7/5/2016,Select,g_imagen_578.jpg
10,20:15:48.3107142,7/5/2016,Select,g_imagen_709.jpg
10,20:16:00.6600919,7/5/2016,Changing Sphere,1
10,20:16:28.6077477,7/5/2016,Select,g_imagen_519.jpg
10,20:16:43.4149258,7/5/2016,Changing Sphere,2
10,20:16:51.7701501,7/5/2016,Changing Sphere,3
10,20:17:07.3595962,7/5/2016,Select,g_imagen_604.jpg
11,17:34:54.8926928,7/15/2016,UserID,-
12,17:35:19.6684013,7/15/2016,UserID,-
13,17:36:03.2300792,7/15/2016,UserID,-
14,15:56:57.2542943,7/18/2016,UserID,-
15,15:57:30.3014409,7/18/2016,UserID,-
15,15:57:47.7426690,7/18/2016,Test4,
171,16:18:10.3891822,8/20/2016,UserID,-
171,16:18:18.3155755,8/20/2016,Test4,
0,14:02:59.2279065,9/1/2016,UserID,-
0,14:03:22.8888498,9/1/2016,Test1,
0,14:06:39.4728782,9/1/2016,UserID,-
0,14:06:58.0744874,9/1/2016,Test1,
0,14:09:22.3207402,9/1/2016,UserID,-
0,14:09:38.9110118,9/1/2016,Test1,
0,14:09:53.1557591,9/1/2016,UserID,-
0,14:10:51.8418777,9/1/2016,UserID,-
0,14:11:11.4347656,9/1/2016,Test1,
0,14:30:01.5894370,9/1/2016,UserID,-
0,14:31:20.0313132,9/1/2016,UserID,-
0,14:31:40.0176962,9/1/2016,Test1,
0,14:34:14.1298887,9/1/2016,UserID,-
0,14:34:32.6371122,9/1/2016,Test1,
0,12:46:57.2049594,9/29/2016,UserID,-
0,12:48:17.5013921,9/29/2016,UserID,-
0,12:50:22.2222956,9/29/2016,UserID,-
0,12:50:42.4752501,9/29/2016,Test1,
0,12:51:46.4255435,9/29/2016,UserID,-
0,12:56:37.6550118,9/29/2016,UserID,-
0,12:56:54.7549260,9/29/2016,Test1,
0,12:57:22.7687721,9/29/2016,UserID,-
0,12:57:41.0559307,9/29/2016,UserID,-
0,12:57:55.4846553,9/29/2016,Test1,
